[基本设置]
;以下功能链接不使用,在等号后面留空,可减少登陆器工作,如: 登陆器更新=

快捷方式=新天长地久

小窗口=http://tcdj.xiaodingcloud.com/log.txt

官方网站=http://www.tcdjgame.com

物品注释=http://www.tcdjgame.com/ItemDesc.txt

登陆器更新=http://www.tcdjgame.com/New_DLQ.exe|新登陆器MD5

补丁更新=http://www.tcdjgame.com/强制更新的补丁.zip|补丁MD5

显示版本号=1
          ; 是否显示|X坐标|Y坐标 (单位:像素),若 显示版本号=1 不填写坐标,则显示到默认坐标, 0为不显示.

仿LEG分辨率=1
          ; 是否显示|X坐标|Y坐标 (单位:像素),若 仿LEG分辨率=1 不填写坐标,则显示到默认坐标, 0为不显示.

固定内核名称=0
          ; 1为固定  0为随机(推荐默认随机)。

[列表配置]
;分区名称|显示名称|服务器名|服务器 IP|端口|默认(禁止改动)
;-------------------------------------------------

【独家◆特色沉默◆火爆开放◆金币版】|╔═════════════╗|新天长地久|111.230.165.195|7000|※Vtsf_默认※
【独家◆特色沉默◆火爆开放◆金币版】|║〓〓〓〓正式·开放〓〓〓〓║|新天长地久|111.230.165.195|7000|※Vtsf_默认※
【独家◆特色沉默◆火爆开放◆金币版】|║★特色沉默〓首区刚开一秒★║|新天长地久|111.230.165.195|7000|※Vtsf_默认※
【独家◆特色沉默◆火爆开放◆金币版】|╠--------------------------╣|新天长地久|111.230.165.195|7000|※Vtsf_默认※
【独家◆特色沉默◆火爆开放◆金币版】|║新天长地久→『电信①线』·║|新天长地久|111.230.165.195|7000|※Vtsf_默认※
【独家◆特色沉默◆火爆开放◆金币版】|║新天长地久→『联通①线』·║|新天长地久|111.230.165.195|7000|※Vtsf_默认※
【独家◆特色沉默◆火爆开放◆金币版】|║新天长地久→『移动①线』·║|新天长地久|111.230.165.195|7000|※Vtsf_默认※
【独家◆特色沉默◆火爆开放◆金币版】|╠--------------------------╣|新天长地久|111.230.165.195|7000|※Vtsf_默认※
【独家◆特色沉默◆火爆开放◆金币版】|║〓特色沉默★首区刚开一秒〓║|新天长地久|111.230.165.195|7000|※Vtsf_默认※
【独家◆特色沉默◆火爆开放◆金币版】|╠--------------------------╣|新天长地久|111.230.165.195|7000|※Vtsf_默认※
【独家◆特色沉默◆火爆开放◆金币版】|║新天长地久→『电信②线』·║|新天长地久|111.230.165.195|7000|※Vtsf_默认※
【独家◆特色沉默◆火爆开放◆金币版】|║新天长地久→『联通②线』·║|新天长地久|111.230.165.195|7000|※Vtsf_默认※
【独家◆特色沉默◆火爆开放◆金币版】|║新天长地久→『移动②线』·║|新天长地久|111.230.165.195|7000|※Vtsf_默认※
【独家◆特色沉默◆火爆开放◆金币版】|╚═════════════╝|新天长地久|127.0.0.1|7000|※Vtsf_默认※

